Activate,Method,"System.Void System.Func<T1, T2, T3, T4, T5, T6, T7, T8, T9, TResult>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Func<T1, T2, T3, T4, T5, T6, T7, T8, T9, T10, TResult>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Func<T1, T2, T3, T4, T5, T6, T7, T8, T9, T10, T11, TResult>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Func<T1, T2, T3, T4, T5, T6, T7, T8, T9, T10, T11, T12, TResult>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Func<T1, T2, T3, T4, T5, T6, T7, T8, T9, T10, T11, T12, T13, TResult>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Func<T1, T2, T3, T4, T5, T6, T7, T8, T9, T10, T11, T12, T13, T14, TResult>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Func<T1, T2, T3, T4, T5, T6, T7, T8, T9, T10, T11, T12, T13, T14, T15, TResult>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Func<T1, T2, T3, T4, T5, T6, T7, T8, T9, T10, T11, T12, T13, T14, T15, T16, TResult>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Action<T>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Action<T1, T2, T3>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Action<T1, T2, T3, T4>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Action<T1, T2, T3, T4, T5>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Action<T1, T2, T3, T4, T5, T6>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Action<T1, T2, T3, T4, T5, T6, T7>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Action<T1, T2, T3, T4, T5, T6, T7, T8>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Action<T1, T2, T3, T4, T5, T6, T7, T8, T9>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Action<T1, T2, T3, T4, T5, T6, T7, T8, T9, T10>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Action<T1, T2, T3, T4, T5, T6, T7, T8, T9, T10, T11>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Action<T1, T2, T3, T4, T5, T6, T7, T8, T9, T10, T11, T12>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Action<T1, T2, T3, T4, T5, T6, T7, T8, T9, T10, T11, T12, T13>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Action<T1, T2, T3, T4, T5, T6, T7, T8, T9, T10, T11, T12, T13, T14>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Action<T1, T2, T3, T4, T5, T6, T7, T8, T9, T10, T11, T12, T13, T14, T15>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Action<T1, T2, T3, T4, T5, T6, T7, T8, T9, T10, T11, T12, T13, T14, T15, T16>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Dynamic.DynamicObject..ctor()"
Activate,Method,"System.Void System.InvalidCastException..ctor()"
Activate,Method,"System.Void System.InvalidCastException..ctor(System.String message)"
Activate,Method,"System.Void System.InvalidCastException..ctor(System.String message, System.Exception innerException)"
Activate,Method,"System.Void System.InvalidCastException..ctor(System.String message, System.Int32 errorCode)"
Activate,Method,"System.Void System.Linq.Expressions.Expression..ctor()"
Activate,Method,"System.Void System.Action..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Nullable<System.Boolean>..ctor(System.Boolean)"
Activate,Method,"System.Void System.ParamArrayAttribute..ctor()"
Activate,Method,"System.Void System.Runtime.CompilerServices.CustomConstantAttribute..ctor()"
Activate,Method,"System.Void System.Runtime.CompilerServices.DecimalConstantAttribute..ctor(System.Byte scale, System.Byte sign, System.UInt32 hi, System.UInt32 mid, System.UInt32 low)"
Activate,Method,"System.Void System.Runtime.CompilerServices.DecimalConstantAttribute..ctor(System.Byte scale, System.Byte sign, System.Int32 hi, System.Int32 mid, System.Int32 low)"
Activate,Method,"System.Void System.Runtime.InteropServices.ComImportAttribute..ctor()"
Activate,Method,"System.Void System.Runtime.InteropServices.PreserveSigAttribute..ctor()"
Activate,Method,"System.Void System.Runtime.InteropServices.InAttribute..ctor()"
Activate,Method,"System.Void System.Runtime.InteropServices.OutAttribute..ctor()"
Activate,Method,"System.Void System.Runtime.InteropServices.OptionalAttribute..ctor()"
Activate,Method,"System.Void System.Runtime.InteropServices.FieldOffsetAttribute..ctor(System.Int32 offset)"
Activate,Method,"System.Void System.Diagnostics.Tracing.EventDataAttribute..ctor()"
Activate,Method,"System.Void System.Runtime.CompilerServices.CompilerGeneratedAttribute..ctor()"
Activate,Method,"System.Void System.Diagnostics.Tracing.EventFieldAttribute..ctor()"
Activate,Method,"System.Void System.Runtime.Serialization.ClassDataContract..ctor()"
Activate,Method,"System.Void System.Uri..ctor(System.String uriString)"
Activate,Method,"System.Void System.Uri..ctor(System.String uriString, System.UriKind uriKind)"
Activate,Method,"System.Void System.Uri..ctor(System.Uri baseUri, System.String relativeUri)"
Activate,Method,"System.Void System.Uri..ctor(System.Uri baseUri, System.Uri relativeUri)"
Activate,Method,"System.Void System.Xml.XmlQualifiedName..ctor()"
Activate,Method,"System.Void System.Xml.XmlQualifiedName..ctor(System.String name)"
Activate,Method,"System.Void System.Xml.XmlQualifiedName..ctor(System.String name, System.String ns)"
Activate,Method,"System.Void System.Runtime.Serialization.DataContractResolver..ctor()"
Activate,Method,"System.Void System.Xml.XmlAttribute..ctor(System.String prefix, System.String localName, System.String namespaceURI, System.Xml.XmlDocument doc)"
Activate,Method,"System.Void Locsapp_Win_Phone.MainPage..ctor()"
Activate,Method,"System.Void Locsapp_Win_Phone.Errorview..ctor()"
Activate,Method,"System.Void Locsapp_Win_Phone.ProfilDesign..ctor()"
Activate,Method,"System.Void Locsapp_Win_Phone.FilterSearch..ctor()"
Activate,Method,"System.Void Locsapp_Win_Phone.Article..ctor()"
Activate,Method,"System.Void Locsapp_Win_Phone.ArticleSearch..ctor()"
Activate,Method,"System.Void Locsapp_Win_Phone.SearchList..ctor()"
Activate,Method,"System.Void Locsapp_Win_Phone.Likes..ctor()"
Activate,Method,"System.Void Locsapp_Win_Phone.SignUpPage..ctor()"
Activate,Method,"System.Void Locsapp_Win_Phone.ProfileData..ctor()"
Activate,Method,"System.Void Locsapp_Win_Phone.Profile..ctor()"
Activate,Method,"System.Void Locsapp_Win_Phone.AddAddress..ctor()"
Activate,Method,"System.Void Locsapp_Win_Phone.EditAdd..ctor()"
Activate,Method,"System.Void Windows.UI.Xaml.Controls.Page..ctor()"
Activate,Method,"System.Void Windows.UI.Xaml.Controls.UserControl..ctor()"
Activate,Method,"System.Void Locsapp_Win_Phone.HistoryArticle..ctor()"
Activate,Method,"System.Void Windows.Data.Json.JsonObject..ctor()"
Activate,Method,"System.Void Windows.Data.Json.JsonArray..ctor()"
Activate,Method,"System.Void Newtonsoft.Json.Linq.JObject..ctor()"
Activate,Method,"System.Void Newtonsoft.Json.Linq.JObject..ctor(Newtonsoft.Json.Linq.JObject other)"
Activate,Method,"System.Void Newtonsoft.Json.Linq.JObject..ctor(params System.Object[] content)"
Activate,Method,"System.Void Newtonsoft.Json.Linq.JObject..ctor(System.Object content)"
Activate,Method,"System.Void Newtonsoft.Json.Linq.JProperty..ctor(Newtonsoft.Json.Linq.JProperty other)"
Activate,Method,"System.Void Newtonsoft.Json.Linq.JProperty..ctor(System.String name, params System.Object[] content)"
Activate,Method,"System.Void Newtonsoft.Json.Linq.JProperty..ctor(System.String name, System.Object content)"
Activate,Method,"System.Void Newtonsoft.Json.Serialization.DefaultContractResolver..ctor()"
Activate,Method,"System.Void Newtonsoft.Json.Serialization.DefaultContractResolver..ctor(System.Boolean shareCache)"
Activate,Method,"System.Void System.Runtime.Serialization.OnSerializingAttribute..ctor()"
Activate,Method,"System.Void System.Runtime.Serialization.OnSerializedAttribute..ctor()"
Activate,Method,"System.Void System.Runtime.Serialization.OnDeserializingAttribute..ctor()"
Activate,Method,"System.Void System.Runtime.Serialization.OnDeserializedAttribute..ctor()"
Activate,Method,"System.Void Newtonsoft.Json.Serialization.OnErrorAttribute..ctor()"
Activate,Method,"System.Void System.Collections.Generic.Dictionary<TKey, TValue>..ctor()"
Activate,Method,"System.Void System.Collections.Generic.Dictionary<TKey, TValue>..ctor(System.Int32 capacity)"
Activate,Method,"System.Void System.Collections.Generic.Dictionary<TKey, TValue>..ctor(System.Collections.Generic.IEqualityComparer<TKey> comparer)"
Activate,Method,"System.Void System.Collections.Generic.Dictionary<TKey, TValue>..ctor(System.Int32 capacity, System.Collections.Generic.IEqualityComparer<TKey> comparer)"
Activate,Method,"System.Void System.Collections.Generic.Dictionary<TKey, TValue>..ctor(System.Collections.Generic.IDictionary<TKey, TValue> dictionary)"
Activate,Method,"System.Void System.Collections.Generic.Dictionary<TKey, TValue>..ctor(System.Collections.Generic.IDictionary<TKey, TValue> dictionary, System.Collections.Generic.IEqualityComparer<TKey> comparer)"
Activate,Method,"System.Void Newtonsoft.Json.Serialization.DefaultContractResolver.DictionaryEnumerator<TEnumeratorKey, TEnumeratorValue>..ctor(System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<TEnumeratorKey, TEnumeratorValue>> e)"
Activate,Method,"System.Void System.Collections.Generic.List<T>..ctor()"
Activate,Method,"System.Void System.Collections.Generic.List<T>..ctor(System.Int32 capacity)"
Activate,Method,"System.Void System.Collections.Generic.List<T>..ctor(System.Collections.Generic.IEnumerable<T> collection)"
Activate,Method,"System.Void System.Collections.Generic.HashSet<T>..ctor()"
Activate,Method,"System.Void System.Collections.Generic.HashSet<T>..ctor(System.Collections.Generic.IEqualityComparer<T> comparer)"
Activate,Method,"System.Void System.Collections.Generic.HashSet<T>..ctor(System.Collections.Generic.IEnumerable<T> collection)"
Activate,Method,"System.Void System.Collections.Generic.HashSet<T>..ctor(System.Collections.Generic.IEnumerable<T> collection, System.Collections.Generic.IEqualityComparer<T> comparer)"
Activate,Method,"System.Void System.Collections.ObjectModel.ReadOnlyCollection<T>..ctor(System.Collections.Generic.IList<T> list)"
Activate,Method,"System.Void System.Collections.Generic.List<System.Object>..ctor()"
Activate,Method,"System.Void System.Collections.Generic.List<System.Object>..ctor(System.Int32)"
Activate,Method,"System.Void System.Collections.Generic.List<System.Object>..ctor(System.Collections.Generic.IEnumerable<System.Object>)"
Activate,Method,"System.Void Newtonsoft.Json.Utilities.CollectionWrapper<T>..ctor(System.Collections.IList list)"
Activate,Method,"System.Void Newtonsoft.Json.Utilities.CollectionWrapper<T>..ctor(System.Collections.Generic.ICollection<T> list)"
Activate,Method,"System.Void System.Collections.ObjectModel.ReadOnlyDictionary<TKey, TValue>..ctor(System.Collections.Generic.IDictionary<TKey, TValue> dictionary)"
Activate,Method,"System.Void System.Collections.Generic.Dictionary<System.Object, System.Object>..ctor()"
Activate,Method,"System.Void System.Collections.Generic.Dictionary<System.Object, System.Object>..ctor(System.Int32)"
Activate,Method,"System.Void System.Collections.Generic.Dictionary<System.Object, System.Object>..ctor(System.Collections.Generic.IEqualityComparer<System.Object>)"
Activate,Method,"System.Void System.Collections.Generic.Dictionary<System.Object, System.Object>..ctor(System.Int32, System.Collections.Generic.IEqualityComparer<System.Object>)"
Activate,Method,"System.Void System.Collections.Generic.Dictionary<System.Object, System.Object>..ctor(System.Collections.Generic.IDictionary<System.Object, System.Object>)"
Activate,Method,"System.Void System.Collections.Generic.Dictionary<System.Object, System.Object>..ctor(System.Collections.Generic.IDictionary<System.Object, System.Object>, System.Collections.Generic.IEqualityComparer<System.Object>)"
Activate,Method,"System.Void Newtonsoft.Json.Utilities.DictionaryWrapper<TKey, TValue>..ctor(System.Collections.IDictionary dictionary)"
Activate,Method,"System.Void Newtonsoft.Json.Utilities.DictionaryWrapper<TKey, TValue>..ctor(System.Collections.Generic.IDictionary<TKey, TValue> dictionary)"
Activate,Method,"System.Void Newtonsoft.Json.Utilities.DictionaryWrapper<TKey, TValue>..ctor(System.Collections.Generic.IReadOnlyDictionary<TKey, TValue> dictionary)"
Activate,Method,"System.Void Newtonsoft.Json.JsonConverter..ctor()"
Activate,Method,"System.Void System.Nullable<System.Char>..ctor(System.Char)"
Activate,Method,"System.Void System.Nullable<System.SByte>..ctor(System.SByte)"
Activate,Method,"System.Void System.Nullable<System.Byte>..ctor(System.Byte)"
Activate,Method,"System.Void System.Nullable<System.Int16>..ctor(System.Int16)"
Activate,Method,"System.Void System.Nullable<System.UInt16>..ctor(System.UInt16)"
Activate,Method,"System.Void System.Nullable<System.Int32>..ctor(System.Int32)"
Activate,Method,"System.Void System.Nullable<System.UInt32>..ctor(System.UInt32)"
Activate,Method,"System.Void System.Nullable<System.Int64>..ctor(System.Int64)"
Activate,Method,"System.Void System.Nullable<System.UInt64>..ctor(System.UInt64)"
Activate,Method,"System.Void System.Nullable<System.Single>..ctor(System.Single)"
Activate,Method,"System.Void System.Nullable<System.Double>..ctor(System.Double)"
Activate,Method,"System.Void System.Nullable<System.DateTime>..ctor(System.DateTime)"
Activate,Method,"System.Void System.Nullable<System.DateTimeOffset>..ctor(System.DateTimeOffset)"
Activate,Method,"System.Void System.Nullable<System.Decimal>..ctor(System.Decimal)"
Activate,Method,"System.Void System.Nullable<System.Guid>..ctor(System.Guid)"
Activate,Method,"System.Void System.Nullable<System.TimeSpan>..ctor(System.TimeSpan)"
Activate,Method,"System.Void System.Numerics.BigInteger..ctor(System.Int32 value)"
Activate,Method,"System.Void System.Numerics.BigInteger..ctor(System.UInt32 value)"
Activate,Method,"System.Void System.Numerics.BigInteger..ctor(System.Int64 value)"
Activate,Method,"System.Void System.Numerics.BigInteger..ctor(System.UInt64 value)"
Activate,Method,"System.Void System.Numerics.BigInteger..ctor(System.Single value)"
Activate,Method,"System.Void System.Numerics.BigInteger..ctor(System.Double value)"
Activate,Method,"System.Void System.Numerics.BigInteger..ctor(System.Decimal value)"
Activate,Method,"System.Void System.Numerics.BigInteger..ctor(System.Byte[] value)"
Activate,Method,"System.Void System.Nullable<System.Numerics.BigInteger>..ctor(System.Numerics.BigInteger)"
Activate,Method,"System.Void Newtonsoft.Json.Utilities.DynamicProxy<T>..ctor()"
Activate,Method,"System.Void System.Dynamic.DynamicMetaObjectBinder..ctor()"
Activate,Method,"System.Void System.Runtime.Serialization.DataContractAttribute..ctor()"
Activate,Method,"System.Void System.Runtime.Serialization.IgnoreDataMemberAttribute..ctor()"
Activate,Method,"System.Void System.Runtime.Serialization.DataMemberAttribute..ctor()"
Activate,Method,"System.Void System.Collections.Generic.Dictionary<System.String, System.Object>..ctor()"
Activate,Method,"System.Void System.Collections.Generic.Dictionary<System.String, System.Object>..ctor(System.Int32)"
Activate,Method,"System.Void System.Collections.Generic.Dictionary<System.String, System.Object>..ctor(System.Collections.Generic.IEqualityComparer<System.String>)"
Activate,Method,"System.Void System.Collections.Generic.Dictionary<System.String, System.Object>..ctor(System.Int32, System.Collections.Generic.IEqualityComparer<System.String>)"
Activate,Method,"System.Void System.Collections.Generic.Dictionary<System.String, System.Object>..ctor(System.Collections.Generic.IDictionary<System.String, System.Object>)"
Activate,Method,"System.Void System.Collections.Generic.Dictionary<System.String, System.Object>..ctor(System.Collections.Generic.IDictionary<System.String, System.Object>, System.Collections.Generic.IEqualityComparer<System.String>)"
Activate,Method,"System.Void System.Net.Http.Formatting.MediaTypeFormatter..ctor()"
Activate,Method,"System.Void System.Net.Http.Formatting.MediaTypeFormatter..ctor(System.Net.Http.Formatting.MediaTypeFormatter formatter)"
Activate,Method,"System.Void System.Net.Http.Formatting.DelegatingEnumerable<T>..ctor()"
Activate,Method,"System.Void System.Net.Http.Formatting.DelegatingEnumerable<T>..ctor(System.Collections.Generic.IEnumerable<T> source)"
Activate,Method,"System.Void Locsapp_Win_Phone.Models.FavoriteArticle..ctor()"
Activate,Method,"System.Void Locsapp_Win_Phone.Models.BuildSearchList..ctor()"
Activate,Method,"System.Void System.Collections.Generic.List<System.String>..ctor()"
Activate,Method,"System.Void System.Collections.Generic.List<System.String>..ctor(System.Int32)"
Activate,Method,"System.Void System.Collections.Generic.List<System.String>..ctor(System.Collections.Generic.IEnumerable<System.String>)"
Activate,Method,"System.Void Newtonsoft.Json.Linq.JsonPath.PathFilter..ctor()"
Activate,Method,"System.Void Newtonsoft.Json.Linq.JsonPath.QueryExpression..ctor()"
Activate,Method,"System.Void Newtonsoft.Json.Schema.JsonSchemaNode..ctor(Newtonsoft.Json.Schema.JsonSchema schema)"
Activate,Method,"System.Void Newtonsoft.Json.Serialization.ResolverContractKey..ctor(System.Type resolverType, System.Type contractType)"
Activate,Method,"System.Void Newtonsoft.Json.Serialization.SerializationCallback..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void Newtonsoft.Json.Serialization.SerializationErrorCallback..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.ExceptionDetails..ctor()"
Activate,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.ExceptionDetails..ctor(System.String fullName, System.String name)"
Activate,Method,"System.Void System.Net.Http.Headers.MediaTypeHeaderValue..ctor(System.Net.Http.Headers.MediaTypeHeaderValue source)"
Activate,Method,"System.Void System.Net.Http.Headers.MediaTypeHeaderValue..ctor(System.String mediaType)"
Activate,Method,"System.Void System.Text.Encoding..ctor()"
Activate,Method,"System.Void System.Text.Encoding..ctor(System.Int32 codePage)"
Activate,Method,"System.Void System.Text.Encoding..ctor(System.Int32 codePage, System.Text.EncoderFallback encoderFallback, System.Text.DecoderFallback decoderFallback)"
Activate,Method,"System.Void System.Collections.Generic.KeyValuePair<System.String, System.String>..ctor(System.String, System.String)"
Activate,Method,"System.Void System.ArraySegment<System.Byte>..ctor(System.Byte[])"
Activate,Method,"System.Void System.ArraySegment<System.Byte>..ctor(System.Byte[], System.Int32, System.Int32)"
Activate,Method,"System.Void System.Net.Http.HttpContent..ctor()"
Activate,Method,"System.Void Newtonsoft.Json.Serialization.ObjectConstructor<T>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.ArraySegment<T>..ctor(T[] array)"
Activate,Method,"System.Void System.ArraySegment<T>..ctor(T[] array, System.Int32 offset, System.Int32 count)"
Activate,Method,"System.Void System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>..ctor(System.Object, System.IntPtr)"
Activate,Method,"System.Void System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object, System.Object>..ctor(System.Object, System.IntPtr)"
Activate,Method,"System.Void Newtonsoft.Json.Serialization.JsonProperty..ctor()"
Activate,Method,"System.Void System.Runtime.Serialization.CollectionDataContractAttribute..ctor()"
Activate,Method,"System.Void System.Runtime.Serialization.KnownTypeAttribute..ctor(System.Type type)"
Activate,Method,"System.Void System.Runtime.Serialization.KnownTypeAttribute..ctor(System.String methodName)"
Activate,Method,"System.Void System.Xml.Serialization.XmlRootAttribute..ctor()"
Activate,Method,"System.Void System.Xml.Serialization.XmlRootAttribute..ctor(System.String elementName)"
Activate,Method,"System.Void Locsapp_Win_Phone.Models.FavoritSearch..ctor()"
Activate,Method,"System.Void Locsapp_Win_Phone.Models.AddressDisplay..ctor()"
Activate,Method,"System.Void Newtonsoft.Json.Schema.JsonSchema..ctor()"
Activate,Method,"System.Void Newtonsoft.Json.Schema.JsonSchemaGenerator.TypeSchema..ctor(System.Type type, Newtonsoft.Json.Schema.JsonSchema schema)"
Activate,Method,"System.Void Facebook.FacebookMediaObject..ctor()"
Activate,Method,"System.Void Facebook.FacebookMediaStream..ctor()"
Activate,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.TaskTimer..ctor()"
Activate,Method,"System.Void System.Reflection.AssemblyFileVersionAttribute..ctor(System.String version)"
Activate,Method,"System.Void Locsapp_Win_Phone.Models.SearchItems..ctor()"
Activate,Method,"System.Void System.Runtime.Serialization.DataMember..ctor()"
Activate,Method,"System.Void System.Collections.Generic.KeyValuePair<System.String, Newtonsoft.Json.Schema.JsonSchema>..ctor(System.String, Newtonsoft.Json.Schema.JsonSchema)"
Activate,Method,"System.Void System.Net.Http.Headers.NameValueHeaderValue..ctor(System.String name)"
Activate,Method,"System.Void System.Net.Http.Headers.NameValueHeaderValue..ctor(System.String name, System.String value)"
Activate,Method,"System.Void System.Net.Http.Headers.NameValueHeaderValue..ctor(System.Net.Http.Headers.NameValueHeaderValue source)"
Activate,Method,"System.Void System.Func<System.Object>..ctor(System.Object, System.IntPtr)"
Activate,Method,"System.Void Newtonsoft.Json.Utilities.MethodCall<System.Object, System.Object>..ctor(System.Object, System.IntPtr)"
Activate,Method,"System.Void Locsapp_Win_Phone.Models.ListSearchArticle..ctor()"
Activate,Method,"System.Void Locsapp_Win_Phone.Models.PaymentMethod..ctor()"
Activate,Method,"System.Void Locsapp_Win_Phone.Models.BaseCategory..ctor()"
Activate,Method,"System.Void Locsapp_Win_Phone.Models.SubCategory..ctor()"
Activate,Method,"System.Void Locsapp_Win_Phone.Models.Gender..ctor()"
Activate,Method,"System.Void Locsapp_Win_Phone.Models.Sizes..ctor()"
Activate,Method,"System.Void Locsapp_Win_Phone.Models.ClotheColor..ctor()"
Activate,Method,"System.Void Locsapp_Win_Phone.Models.ClothStates..ctor()"
Activate,Method,"System.Void Newtonsoft.Json.JsonPosition..ctor(Newtonsoft.Json.JsonContainerType type)"
Activate,Method,"System.Void Newtonsoft.Json.Bson.BsonReader.ContainerContext..ctor(Newtonsoft.Json.Bson.BsonType type)"
Activate,Method,"System.Void Newtonsoft.Json.Bson.BsonProperty..ctor()"
Activate,Method,"System.Void Newtonsoft.Json.Bson.BsonToken..ctor()"
Activate,Method,"System.Void Newtonsoft.Json.Schema.JsonSchemaModel..ctor()"
Activate,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Windows.PageViewTelemetryModule.FrameHandler..ctor(Microsoft.ApplicationInsights.Extensibility.Windows.PageViewTelemetryModule module, Windows.UI.Xaml.Controls.Frame frame)"
Activate,Method,"System.Void System.Collections.Generic.List<Newtonsoft.Json.Converters.IXmlNode>..ctor()"
Activate,Method,"System.Void System.Collections.Generic.List<Newtonsoft.Json.Converters.IXmlNode>..ctor(System.Int32)"
Activate,Method,"System.Void System.Collections.Generic.List<Newtonsoft.Json.Converters.IXmlNode>..ctor(System.Collections.Generic.IEnumerable<Newtonsoft.Json.Converters.IXmlNode>)"
Activate,Method,"System.Void Newtonsoft.Json.Utilities.DynamicProxy<Newtonsoft.Json.Linq.JToken>..ctor()"
Activate,Method,"System.Void Newtonsoft.Json.Utilities.DynamicProxy<Newtonsoft.Json.Linq.JObject>..ctor()"
Activate,Method,"System.Void Newtonsoft.Json.Utilities.DynamicProxy<Newtonsoft.Json.Linq.JValue>..ctor()"
Activate,Method,"System.Void Newtonsoft.Json.Utilities.ImmutableCollectionsUtils.ImmutableCollectionTypeInfo..ctor(System.String contractTypeName, System.String createdTypeName, System.String builderTypeName)"
Activate,Method,"System.Void Newtonsoft.Json.Utilities.ReflectionMember..ctor()"
Activate,Method,"System.Void System.IO.Stream..ctor()"
Activate,Method,"System.Void Facebook.Reflection.ReflectionUtils.GetDelegate..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Collections.Generic.KeyValuePair<System.Type, Facebook.Reflection.ReflectionUtils.SetDelegate>..ctor(System.Type, Facebook.Reflection.ReflectionUtils.SetDelegate)"
Activate,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.DataPoint..ctor()"
Activate,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.DataPoint..ctor(System.String fullName, System.String name)"
Activate,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.StackFrame..ctor()"
Activate,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.StackFrame..ctor(System.String fullName, System.String name)"
Activate,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.TraceEvent..ctor()"
Activate,Method,"System.Void System.Threading.Tasks.Task..ctor(System.Action action)"
Activate,Method,"System.Void System.Threading.Tasks.Task..ctor(System.Action action, System.Threading.CancellationToken cancellationToken)"
Activate,Method,"System.Void System.Threading.Tasks.Task..ctor(System.Action action, System.Threading.Tasks.TaskCreationOptions creationOptions)"
Activate,Method,"System.Void System.Threading.Tasks.Task..ctor(System.Action action, System.Threading.CancellationToken cancellationToken, System.Threading.Tasks.TaskCreationOptions creationOptions)"
Activate,Method,"System.Void System.Threading.Tasks.Task..ctor(System.Action<System.Object> action, System.Object state)"
Activate,Method,"System.Void System.Threading.Tasks.Task..ctor(System.Action<System.Object> action, System.Object state, System.Threading.CancellationToken cancellationToken)"
Activate,Method,"System.Void System.Threading.Tasks.Task..ctor(System.Action<System.Object> action, System.Object state, System.Threading.Tasks.TaskCreationOptions creationOptions)"
Activate,Method,"System.Void System.Threading.Tasks.Task..ctor(System.Action<System.Object> action, System.Object state, System.Threading.CancellationToken cancellationToken, System.Threading.Tasks.TaskCreationOptions creationOptions)"
Activate,Method,"System.Void System.Net.Http.Formatting.FormUrlEncodedJson.ArrayCandidate..ctor(System.Int32 key, System.String value)"
Activate,Method,"System.Void System.Xml.XmlDictionaryString..ctor(System.Xml.IXmlDictionary dictionary, System.String value, System.Int32 key)"
Activate,Method,"System.Void Newtonsoft.Json.Utilities.ReflectionObject..ctor()"
Activate,Method,"System.Void Newtonsoft.Json.Utilities.BidirectionalDictionary<System.String, System.String>..ctor()"
Activate,Method,"System.Void Newtonsoft.Json.Utilities.BidirectionalDictionary<System.String, System.String>..ctor(System.Collections.Generic.IEqualityComparer<System.String>, System.Collections.Generic.IEqualityComparer<System.String>)"
Activate,Method,"System.Void Newtonsoft.Json.Utilities.BidirectionalDictionary<System.String, System.String>..ctor(System.Collections.Generic.IEqualityComparer<System.String>, System.Collections.Generic.IEqualityComparer<System.String>, System.String, System.String)"
Activate,Method,"System.Void Newtonsoft.Json.Serialization.DefaultSerializationBinder.TypeNameKey..ctor(System.String assemblyName, System.String typeName)"
Activate,Method,"System.Void System.Func<Newtonsoft.Json.JsonConverter>..ctor(System.Object, System.IntPtr)"
Activate,Method,"System.Void System.Func<System.Object, System.Object>..ctor(System.Object, System.IntPtr)"
Activate,Method,"System.Void Newtonsoft.Json.Utilities.ConvertUtils.TypeConvertKey..ctor(System.Type initialType, System.Type targetType)"
Activate,Method,"System.Void System.Func<System.Object[], System.Object>..ctor(System.Object, System.IntPtr)"
Activate,Method,"System.Void System.Action<System.Object, System.Object>..ctor(System.Object, System.IntPtr)"
Activate,Method,"System.Void Facebook.Reflection.ReflectionUtils.ConstructorDelegate..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void Newtonsoft.Json.Utilities.BidirectionalDictionary<TFirst, TSecond>..ctor()"
Activate,Method,"System.Void Newtonsoft.Json.Utilities.BidirectionalDictionary<TFirst, TSecond>..ctor(System.Collections.Generic.IEqualityComparer<TFirst> firstEqualityComparer, System.Collections.Generic.IEqualityComparer<TSecond> secondEqualityComparer)"
Activate,Method,"System.Void Newtonsoft.Json.Utilities.BidirectionalDictionary<TFirst, TSecond>..ctor(System.Collections.Generic.IEqualityComparer<TFirst> firstEqualityComparer, System.Collections.Generic.IEqualityComparer<TSecond> secondEqualityComparer, System.String duplicateFirstErrorMessage, System.String duplicateSecondErrorMessage)"
